PC1,PC2,PC3,PC4,PC5
-1.8530616653626455,0.3485540240263984,-0.04184322938685229,1.0729688252658351,-0.5234248107879186
1.9041365544353923,-0.6819737513060796,0.07397337922454558,0.506427224234597,0.48142759943497837
1.987707410140084,-0.5298446512041606,-0.47049789311569884,-2.0107494168414806,0.6595813233875522
0.38985742076140156,-1.7735312699510273,0.19282819583740418,-0.03156803542320923,0.9258964551819687
-0.46470371860606813,-0.8386154668361394,-2.163546730681276,-0.8719641997048023,0.5208624306052478
0.9720883057906813,1.1941825928836363,0.008533404984802678,1.0129441329327753,0.6108112392694158
0.44996231952489946,0.3365931004094067,-0.2707895553217053,-1.1837143272208772,0.7700672673195458
1.659174896790944,0.12403151684845545,1.0146669318981505,-0.7114319955006801,-0.7831888732739706
-0.017043754614359297,-1.2435602715355216,0.11555727065529595,-0.3111052957362436,0.774223885755859
0.4169158841631135,0.2447628470366537,-1.2854321286244308,-1.3820198446327647,-0.31950262853586686
0.0006938977688743516,-0.9424333953764104,0.16100905817702055,0.07046088516342194,0.1909678364854077
0.4020552022926035,-0.40076677040807424,-0.8364332876496343,0.7918428645417256,0.014021004753332698
1.118714257394345,-1.2127552891356936,-0.8138199218256674,0.08041922619484965,-0.6442106122945069
0.9901799537420302,-1.138394025539992,-0.8417786883229458,-0.4578515483433953,-0.5501186450581373
0.6892604852988943,1.01732083165033,-0.09910605931353378,-0.25057887342427204,0.4702393056187484
0.9235954968896741,1.919383624045102,-1.6512965720259616,-1.6368973857762377,-0.17977361173281783
0.6772273302403297,-0.6797129899410412,0.7233960018710691,-1.3880763767026778,-0.26160843770149234
3.015221101386474,1.3140934340973665,0.4397402225584804,-0.6608474669804751,0.3917971104928949
0.37528896492533953,0.41097078853897534,0.3575648776061325,-1.005523900912102,1.4892110209080378
0.37998049842240894,0.09596260439664017,-1.8076670622762456,-0.23913769448619576,-0.8621953696387086
2.9944224163140034,0.00412390682150967,0.770350977039951,1.0425872234846705,-0.8274044558439013
1.0355600446384987,1.3224259542960382,0.3347105654817707,0.19829824107670196,-0.7349449501400073
0.563275050294438,-1.6708246766346446,1.666286620798992,-1.1745377840535,0.4710250959936022
-0.33257688768457133,1.586616663991328,-0.1407707804491348,-1.0074897663002451,-0.9853805193081381
-0.4755121048725496,2.35044375490209,-0.07024833700700925,-0.7388614425253909,0.35322570971287076
0.23252423064000202,-2.377365690283393,0.2666566033289019,0.04817959081508922,0.9085334453753836
0.1417510471517949,-0.705691196172365,-1.1660531017787061,-1.2468729371576546,-0.3813060892569353
0.3361410225386139,-0.020093107831693494,0.037277007104421986,-0.08461247043570454,0.3366605710074163
0.789161367377306,-0.07047146589786453,-1.5465490043634962,-1.5486439462362396,-0.0034436955556873894
